Session ID,Date,Start Time,End Time,Latitude,Longitude,Location Description,Air Temperature (°C),Water Temperature (°C),Wind Speed (kts),Wind Direction (°),Pressure (hPa),Water Depth (m),Fish Species,Fish Length (cm),Fish Weight (kg),Fish Condition,Bait/Lure,Notes
session-001,2024-05-05,15:39,23:38,40.7681,-70.1462,Offshore Block Island,18.3,13.5,18.4,282,1009.5,42.2,White Marlin,68.5,35.9,kept,Live Ballyhoo,Great day offshore
session-001,2024-05-05,15:39,23:38,40.7681,-70.1462,Offshore Block Island,18.3,13.5,18.4,282,1009.5,42.2,Bigeye Tuna,35.5,20.9,kept,Live Squid,Great day offshore
session-001,2024-05-05,15:39,23:38,40.7681,-70.1462,Offshore Block Island,18.3,13.5,18.4,282,1009.5,42.2,Bigeye Tuna,40.0,14.7,kept,Live Squid,Great day offshore
session-001,2024-05-05,15:39,23:38,40.7681,-70.1462,Offshore Block Island,18.3,13.5,18.4,282,1009.5,42.2,White Marlin,70.1,47.2,kept,Live Ballyhoo,Great day offshore
session-001,2024-05-05,15:39,23:38,40.7681,-70.1462,Offshore Block Island,18.3,13.5,18.4,282,1009.5,42.2,Yellowfin Tuna,42.7,10.1,kept,Live Squid,Great day offshore
session-002,2024-05-06,07:14,15:03,40.9945,-70.1657,Offshore Block Island,19.2,11.2,18.6,201,1014.1,48.6,Yellowfin Tuna,42.3,13.6,kept,Live Mackerel,Great day offshore
session-002,2024-05-06,07:14,15:03,40.9945,-70.1657,Offshore Block Island,19.2,11.2,18.6,201,1014.1,48.6,Swordfish,90.7,54.4,kept,Live Mackerel,Great day offshore
session-003,2024-05-12,14:35,23:23,40.8138,-70.3319,Offshore Block Island,15.8,13.4,6.1,88,1010.0,52.1,Blue Marlin,90.1,54.6,kept,Live Mackerel,Great day offshore
session-003,2024-05-12,14:35,23:23,40.8138,-70.3319,Offshore Block Island,15.8,13.4,6.1,88,1010.0,52.1,Swordfish,73.1,35.1,released,Live Mackerel,Great day offshore
session-003,2024-05-12,14:35,23:23,40.8138,-70.3319,Offshore Block Island,15.8,13.4,6.1,88,1010.0,52.1,Bigeye Tuna,35.5,12.9,released,Live Ballyhoo,Great day offshore
session-004,2024-05-13,07:54,13:59,40.8403,-70.2114,Offshore Block Island,16.1,13.1,18.4,313,1018.3,36.0,White Marlin,88.9,30.1,kept,Live Squid,Great day offshore
session-004,2024-05-13,07:54,13:59,40.8403,-70.2114,Offshore Block Island,16.1,13.1,18.4,313,1018.3,36.0,Blue Marlin,80.1,51.7,kept,Live Ballyhoo,Great day offshore
session-004,2024-05-13,07:54,13:59,40.8403,-70.2114,Offshore Block Island,16.1,13.1,18.4,313,1018.3,36.0,Yellowfin Tuna,45.3,22.6,kept,Live Ballyhoo,Great day offshore
session-004,2024-05-13,07:54,13:59,40.8403,-70.2114,Offshore Block Island,16.1,13.1,18.4,313,1018.3,36.0,Swordfish,102.8,53.3,kept,Live Mackerel,Great day offshore
session-004,2024-05-13,07:54,13:59,40.8403,-70.2114,Offshore Block Island,16.1,13.1,18.4,313,1018.3,36.0,Swordfish,98.6,56.2,kept,Live Squid,Great day offshore
session-005,2024-05-19,08:27,14:20,40.9259,-70.3433,Offshore Block Island,18.6,13.1,11.2,295,1020.5,47.8,Yellowfin Tuna,39.9,21.2,released,Live Mackerel,Great day offshore
session-005,2024-05-19,08:27,14:20,40.9259,-70.3433,Offshore Block Island,18.6,13.1,11.2,295,1020.5,47.8,Bigeye Tuna,51.2,19.6,released,Live Squid,Great day offshore
session-005,2024-05-19,08:27,14:20,40.9259,-70.3433,Offshore Block Island,18.6,13.1,11.2,295,1020.5,47.8,Bluefin Tuna,57.9,37.7,kept,Live Squid,Great day offshore
session-005,2024-05-19,08:27,14:20,40.9259,-70.3433,Offshore Block Island,18.6,13.1,11.2,295,1020.5,47.8,Blue Marlin,93.4,46.7,released,Live Ballyhoo,Great day offshore
session-005,2024-05-19,08:27,14:20,40.9259,-70.3433,Offshore Block Island,18.6,13.1,11.2,295,1020.5,47.8,Yellowfin Tuna,40.6,21.9,kept,Live Mackerel,Great day offshore
session-006,2024-05-20,10:05,19:41,40.7928,-70.1635,Offshore Block Island,17.7,10.5,7.8,187,1008.0,55.4,Swordfish,71.0,40.6,kept,Live Squid,Great day offshore
session-006,2024-05-20,10:05,19:41,40.7928,-70.1635,Offshore Block Island,17.7,10.5,7.8,187,1008.0,55.4,Bigeye Tuna,39.9,12.3,released,Live Squid,Great day offshore
session-006,2024-05-20,10:05,19:41,40.7928,-70.1635,Offshore Block Island,17.7,10.5,7.8,187,1008.0,55.4,Swordfish,78.7,41.3,kept,Live Squid,Great day offshore
session-007,2024-05-26,16:23,23:11,40.7456,-70.1703,Offshore Block Island,20.9,10.7,10.9,164,1024.4,39.8,White Marlin,60.2,31.3,released,Live Mackerel,Great day offshore
session-007,2024-05-26,16:23,23:11,40.7456,-70.1703,Offshore Block Island,20.9,10.7,10.9,164,1024.4,39.8,Yellowfin Tuna,38.2,13.9,released,Live Squid,Great day offshore
session-007,2024-05-26,16:23,23:11,40.7456,-70.1703,Offshore Block Island,20.9,10.7,10.9,164,1024.4,39.8,Swordfish,109.5,40.0,released,Live Squid,Great day offshore
session-007,2024-05-26,16:23,23:11,40.7456,-70.1703,Offshore Block Island,20.9,10.7,10.9,164,1024.4,39.8,Yellowfin Tuna,41.8,22.9,kept,Live Squid,Great day offshore
session-007,2024-05-26,16:23,23:11,40.7456,-70.1703,Offshore Block Island,20.9,10.7,10.9,164,1024.4,39.8,Blue Marlin,113.9,50.7,kept,Live Squid,Great day offshore
session-008,2024-05-27,13:18,20:29,40.9866,-70.2622,Offshore Block Island,16.3,10.7,17.7,347,1017.1,44.6,Bigeye Tuna,50.8,14.0,released,Live Squid,Great day offshore
session-008,2024-05-27,13:18,20:29,40.9866,-70.2622,Offshore Block Island,16.3,10.7,17.7,347,1017.1,44.6,Swordfish,75.2,40.8,kept,Live Mackerel,Great day offshore
session-008,2024-05-27,13:18,20:29,40.9866,-70.2622,Offshore Block Island,16.3,10.7,17.7,347,1017.1,44.6,Yellowfin Tuna,32.0,22.1,kept,Live Squid,Great day offshore
session-008,2024-05-27,13:18,20:29,40.9866,-70.2622,Offshore Block Island,16.3,10.7,17.7,347,1017.1,44.6,White Marlin,63.2,38.1,released,Live Mackerel,Great day offshore
session-009,2024-06-02,11:02,20:27,40.8028,-70.2338,Offshore Block Island,23.5,16.1,13.6,301,1022.6,66.8,Bigeye Tuna,42.8,18.6,released,Live Mackerel,Great day offshore
session-009,2024-06-02,11:02,20:27,40.8028,-70.2338,Offshore Block Island,23.5,16.1,13.6,301,1022.6,66.8,White Marlin,78.9,30.0,released,Live Mackerel,Great day offshore
session-009,2024-06-02,11:02,20:27,40.8028,-70.2338,Offshore Block Island,23.5,16.1,13.6,301,1022.6,66.8,Yellowfin Tuna,34.1,12.6,kept,Live Squid,Great day offshore
session-009,2024-06-02,11:02,20:27,40.8028,-70.2338,Offshore Block Island,23.5,16.1,13.6,301,1022.6,66.8,Yellowfin Tuna,50.0,20.6,released,Live Squid,Great day offshore
session-009,2024-06-02,11:02,20:27,40.8028,-70.2338,Offshore Block Island,23.5,16.1,13.6,301,1022.6,66.8,White Marlin,84.7,35.5,released,Live Mackerel,Great day offshore
session-010,2024-06-03,14:51,21:06,40.8430,-70.1799,Offshore Block Island,23.9,14.8,12.4,274,1018.5,57.9,White Marlin,66.8,36.4,released,Live Squid,Great day offshore
session-010,2024-06-03,14:51,21:06,40.8430,-70.1799,Offshore Block Island,23.9,14.8,12.4,274,1018.5,57.9,Bluefin Tuna,49.1,34.1,released,Live Ballyhoo,Great day offshore
session-010,2024-06-03,14:51,21:06,40.8430,-70.1799,Offshore Block Island,23.9,14.8,12.4,274,1018.5,57.9,Bigeye Tuna,37.5,13.2,released,Live Ballyhoo,Great day offshore
session-010,2024-06-03,14:51,21:06,40.8430,-70.1799,Offshore Block Island,23.9,14.8,12.4,274,1018.5,57.9,Blue Marlin,97.9,44.8,kept,Live Ballyhoo,Great day offshore
session-010,2024-06-03,14:51,21:06,40.8430,-70.1799,Offshore Block Island,23.9,14.8,12.4,274,1018.5,57.9,Swordfish,81.1,46.2,released,Live Mackerel,Great day offshore
session-011,2024-06-09,15:30,23:58,40.7296,-70.2041,Offshore Block Island,23.9,15.6,19.6,105,1024.8,43.9,White Marlin,87.9,32.9,released,Live Mackerel,Great day offshore
session-011,2024-06-09,15:30,23:58,40.7296,-70.2041,Offshore Block Island,23.9,15.6,19.6,105,1024.8,43.9,Bigeye Tuna,48.9,19.8,released,Live Ballyhoo,Great day offshore
session-011,2024-06-09,15:30,23:58,40.7296,-70.2041,Offshore Block Island,23.9,15.6,19.6,105,1024.8,43.9,Bluefin Tuna,43.5,20.4,kept,Live Squid,Great day offshore
session-012,2024-06-10,07:26,15:07,40.8846,-70.2240,Offshore Block Island,24.7,15.4,11.0,235,1007.1,58.1,Bluefin Tuna,39.1,33.7,released,Live Ballyhoo,Great day offshore
session-012,2024-06-10,07:26,15:07,40.8846,-70.2240,Offshore Block Island,24.7,15.4,11.0,235,1007.1,58.1,Bigeye Tuna,39.8,15.5,kept,Live Ballyhoo,Great day offshore
session-013,2024-06-16,15:42,23:36,40.7972,-70.3327,Offshore Block Island,27.7,16.1,19.6,175,1005.0,38.9,Bluefin Tuna,56.4,39.7,kept,Live Squid,Great day offshore
session-013,2024-06-16,15:42,23:36,40.7972,-70.3327,Offshore Block Island,27.7,16.1,19.6,175,1005.0,38.9,Blue Marlin,84.1,49.0,released,Live Mackerel,Great day offshore
session-014,2024-06-17,16:42,22:05,40.7969,-70.1362,Offshore Block Island,27.0,17.1,18.5,322,1019.4,58.4,Blue Marlin,89.6,77.3,kept,Live Ballyhoo,Great day offshore
session-014,2024-06-17,16:42,22:05,40.7969,-70.1362,Offshore Block Island,27.0,17.1,18.5,322,1019.4,58.4,Swordfish,107.5,36.1,kept,Live Squid,Great day offshore
session-014,2024-06-17,16:42,22:05,40.7969,-70.1362,Offshore Block Island,27.0,17.1,18.5,322,1019.4,58.4,Swordfish,96.5,36.0,released,Live Squid,Great day offshore
session-014,2024-06-17,16:42,22:05,40.7969,-70.1362,Offshore Block Island,27.0,17.1,18.5,322,1019.4,58.4,Blue Marlin,87.5,52.8,released,Live Mackerel,Great day offshore
session-015,2024-06-23,07:18,14:20,40.7018,-70.2531,Offshore Block Island,25.7,16.8,16.8,177,1010.3,60.6,White Marlin,69.7,25.4,released,Live Ballyhoo,Great day offshore
session-015,2024-06-23,07:18,14:20,40.7018,-70.2531,Offshore Block Island,25.7,16.8,16.8,177,1010.3,60.6,Blue Marlin,85.5,43.6,released,Live Squid,Great day offshore
session-015,2024-06-23,07:18,14:20,40.7018,-70.2531,Offshore Block Island,25.7,16.8,16.8,177,1010.3,60.6,White Marlin,87.7,36.4,released,Live Ballyhoo,Great day offshore
session-015,2024-06-23,07:18,14:20,40.7018,-70.2531,Offshore Block Island,25.7,16.8,16.8,177,1010.3,60.6,Yellowfin Tuna,32.7,17.3,released,Live Squid,Great day offshore
session-015,2024-06-23,07:18,14:20,40.7018,-70.2531,Offshore Block Island,25.7,16.8,16.8,177,1010.3,60.6,Swordfish,77.4,40.2,released,Live Ballyhoo,Great day offshore
session-016,2024-06-24,14:27,23:20,40.7891,-70.2460,Offshore Block Island,27.3,16.4,18.4,259,1018.2,44.8,Yellowfin Tuna,49.5,10.2,kept,Live Ballyhoo,Great day offshore
session-016,2024-06-24,14:27,23:20,40.7891,-70.2460,Offshore Block Island,27.3,16.4,18.4,259,1018.2,44.8,Blue Marlin,82.3,42.5,kept,Live Mackerel,Great day offshore
session-016,2024-06-24,14:27,23:20,40.7891,-70.2460,Offshore Block Island,27.3,16.4,18.4,259,1018.2,44.8,Bigeye Tuna,35.5,17.0,kept,Live Ballyhoo,Great day offshore
session-016,2024-06-24,14:27,23:20,40.7891,-70.2460,Offshore Block Island,27.3,16.4,18.4,259,1018.2,44.8,Bluefin Tuna,53.5,28.0,kept,Live Squid,Great day offshore
session-016,2024-06-24,14:27,23:20,40.7891,-70.2460,Offshore Block Island,27.3,16.4,18.4,259,1018.2,44.8,Bigeye Tuna,48.1,28.6,released,Live Ballyhoo,Great day offshore
session-017,2024-06-30,13:11,20:51,40.8126,-70.3015,Offshore Block Island,25.8,14.8,16.5,260,1023.8,35.3,Swordfish,74.3,51.3,kept,Live Ballyhoo,Great day offshore
session-017,2024-06-30,13:11,20:51,40.8126,-70.3015,Offshore Block Island,25.8,14.8,16.5,260,1023.8,35.3,Blue Marlin,80.8,40.5,kept,Live Ballyhoo,Great day offshore
session-018,2024-07-01,17:12,23:25,40.7283,-70.2191,Offshore Block Island,25.0,15.4,6.9,184,1022.7,52.7,Blue Marlin,100.9,51.1,released,Live Mackerel,Great day offshore
session-018,2024-07-01,17:12,23:25,40.7283,-70.2191,Offshore Block Island,25.0,15.4,6.9,184,1022.7,52.7,White Marlin,82.3,31.1,kept,Live Ballyhoo,Great day offshore
session-018,2024-07-01,17:12,23:25,40.7283,-70.2191,Offshore Block Island,25.0,15.4,6.9,184,1022.7,52.7,Bigeye Tuna,35.7,19.3,released,Live Ballyhoo,Great day offshore
session-019,2024-07-07,07:22,13:12,40.7640,-70.1904,Offshore Block Island,25.8,15.5,17.3,154,1012.1,59.9,Yellowfin Tuna,42.5,23.7,kept,Live Ballyhoo,Great day offshore
session-019,2024-07-07,07:22,13:12,40.7640,-70.1904,Offshore Block Island,25.8,15.5,17.3,154,1012.1,59.9,White Marlin,76.5,33.6,released,Live Mackerel,Great day offshore
session-020,2024-07-08,17:47,23:16,40.7768,-70.3503,Offshore Block Island,25.0,14.6,18.1,148,1022.8,46.4,Swordfish,79.5,35.1,released,Live Mackerel,Great day offshore
session-020,2024-07-08,17:47,23:16,40.7768,-70.3503,Offshore Block Island,25.0,14.6,18.1,148,1022.8,46.4,Bigeye Tuna,50.1,21.1,released,Live Ballyhoo,Great day offshore
session-020,2024-07-08,17:47,23:16,40.7768,-70.3503,Offshore Block Island,25.0,14.6,18.1,148,1022.8,46.4,Yellowfin Tuna,46.0,19.6,kept,Live Ballyhoo,Great day offshore
session-021,2024-07-14,17:18,23:49,40.8456,-70.1488,Offshore Block Island,26.3,17.1,13.3,286,1013.9,45.9,Yellowfin Tuna,31.8,17.2,kept,Live Ballyhoo,Great day offshore
session-021,2024-07-14,17:18,23:49,40.8456,-70.1488,Offshore Block Island,26.3,17.1,13.3,286,1013.9,45.9,Yellowfin Tuna,49.6,23.7,released,Live Squid,Great day offshore
session-021,2024-07-14,17:18,23:49,40.8456,-70.1488,Offshore Block Island,26.3,17.1,13.3,286,1013.9,45.9,Yellowfin Tuna,44.4,18.4,released,Live Mackerel,Great day offshore
session-021,2024-07-14,17:18,23:49,40.8456,-70.1488,Offshore Block Island,26.3,17.1,13.3,286,1013.9,45.9,Swordfish,93.6,66.3,released,Live Squid,Great day offshore
session-021,2024-07-14,17:18,23:49,40.8456,-70.1488,Offshore Block Island,26.3,17.1,13.3,286,1013.9,45.9,Bluefin Tuna,41.6,35.7,kept,Live Ballyhoo,Great day offshore
session-022,2024-07-15,12:57,18:12,40.9468,-70.3704,Offshore Block Island,28.8,15.9,9.5,308,1021.8,49.3,Blue Marlin,98.0,40.8,released,Live Mackerel,Great day offshore
session-022,2024-07-15,12:57,18:12,40.9468,-70.3704,Offshore Block Island,28.8,15.9,9.5,308,1021.8,49.3,Bluefin Tuna,56.8,35.5,released,Live Ballyhoo,Great day offshore
session-022,2024-07-15,12:57,18:12,40.9468,-70.3704,Offshore Block Island,28.8,15.9,9.5,308,1021.8,49.3,Bigeye Tuna,35.4,12.3,released,Live Squid,Great day offshore
session-022,2024-07-15,12:57,18:12,40.9468,-70.3704,Offshore Block Island,28.8,15.9,9.5,308,1021.8,49.3,Yellowfin Tuna,35.8,23.3,released,Live Squid,Great day offshore
session-023,2024-07-21,10:57,17:17,40.7410,-70.1120,Offshore Block Island,26.7,16.3,7.1,57,1012.3,56.4,Bigeye Tuna,51.6,20.0,released,Live Squid,Great day offshore
session-023,2024-07-21,10:57,17:17,40.7410,-70.1120,Offshore Block Island,26.7,16.3,7.1,57,1012.3,56.4,Blue Marlin,104.7,45.2,kept,Live Squid,Great day offshore
session-023,2024-07-21,10:57,17:17,40.7410,-70.1120,Offshore Block Island,26.7,16.3,7.1,57,1012.3,56.4,White Marlin,87.2,38.3,released,Live Ballyhoo,Great day offshore
session-023,2024-07-21,10:57,17:17,40.7410,-70.1120,Offshore Block Island,26.7,16.3,7.1,57,1012.3,56.4,Bluefin Tuna,39.8,26.7,kept,Live Mackerel,Great day offshore
session-023,2024-07-21,10:57,17:17,40.7410,-70.1120,Offshore Block Island,26.7,16.3,7.1,57,1012.3,56.4,Blue Marlin,103.5,77.6,kept,Live Squid,Great day offshore
session-024,2024-07-22,08:44,17:42,40.8771,-70.3668,Offshore Block Island,26.9,17.4,13.2,150,1005.0,68.4,Blue Marlin,92.8,61.7,kept,Live Ballyhoo,Great day offshore
session-024,2024-07-22,08:44,17:42,40.8771,-70.3668,Offshore Block Island,26.9,17.4,13.2,150,1005.0,68.4,Blue Marlin,99.2,78.5,kept,Live Squid,Great day offshore
session-024,2024-07-22,08:44,17:42,40.8771,-70.3668,Offshore Block Island,26.9,17.4,13.2,150,1005.0,68.4,Blue Marlin,117.0,63.4,released,Live Mackerel,Great day offshore
session-025,2024-07-28,13:33,21:05,40.7772,-70.2172,Offshore Block Island,27.0,16.0,19.3,262,1023.8,35.2,Bigeye Tuna,44.0,22.1,released,Live Ballyhoo,Great day offshore
session-025,2024-07-28,13:33,21:05,40.7772,-70.2172,Offshore Block Island,27.0,16.0,19.3,262,1023.8,35.2,Blue Marlin,109.8,70.5,kept,Live Ballyhoo,Great day offshore
session-026,2024-07-29,12:48,18:30,40.7002,-70.1851,Offshore Block Island,27.6,15.6,13.2,172,1012.4,48.0,White Marlin,67.9,34.6,released,Live Squid,Great day offshore
session-026,2024-07-29,12:48,18:30,40.7002,-70.1851,Offshore Block Island,27.6,15.6,13.2,172,1012.4,48.0,White Marlin,86.8,34.9,kept,Live Ballyhoo,Great day offshore
session-026,2024-07-29,12:48,18:30,40.7002,-70.1851,Offshore Block Island,27.6,15.6,13.2,172,1012.4,48.0,Yellowfin Tuna,30.8,13.7,released,Live Mackerel,Great day offshore
session-027,2024-08-04,09:52,17:48,40.8494,-70.3978,Offshore Block Island,25.8,19.6,16.0,28,1016.7,35.4,Bigeye Tuna,37.5,23.7,kept,Live Ballyhoo,Great day offshore
session-027,2024-08-04,09:52,17:48,40.8494,-70.3978,Offshore Block Island,25.8,19.6,16.0,28,1016.7,35.4,Blue Marlin,111.8,42.9,kept,Live Squid,Great day offshore
session-027,2024-08-04,09:52,17:48,40.8494,-70.3978,Offshore Block Island,25.8,19.6,16.0,28,1016.7,35.4,White Marlin,85.5,29.3,kept,Live Squid,Great day offshore
session-027,2024-08-04,09:52,17:48,40.8494,-70.3978,Offshore Block Island,25.8,19.6,16.0,28,1016.7,35.4,Swordfish,84.8,57.2,released,Live Squid,Great day offshore
session-028,2024-08-05,17:30,23:50,40.9532,-70.2422,Offshore Block Island,27.2,18.3,7.1,233,1006.5,56.5,Blue Marlin,81.5,48.0,kept,Live Squid,Great day offshore
session-028,2024-08-05,17:30,23:50,40.9532,-70.2422,Offshore Block Island,27.2,18.3,7.1,233,1006.5,56.5,Swordfish,85.5,57.7,released,Live Ballyhoo,Great day offshore
session-028,2024-08-05,17:30,23:50,40.9532,-70.2422,Offshore Block Island,27.2,18.3,7.1,233,1006.5,56.5,Bluefin Tuna,43.1,26.8,released,Live Ballyhoo,Great day offshore
session-029,2024-08-11,13:38,22:27,40.7455,-70.2811,Offshore Block Island,27.3,18.6,16.3,249,1020.1,44.8,Bluefin Tuna,54.9,22.9,kept,Live Squid,Great day offshore
session-029,2024-08-11,13:38,22:27,40.7455,-70.2811,Offshore Block Island,27.3,18.6,16.3,249,1020.1,44.8,Bigeye Tuna,47.5,19.6,released,Live Squid,Great day offshore
