Session ID,Date,Start Time,End Time,Latitude,Longitude,Location Description,Air Temperature,Water Temperature,Wind Speed,Wind Direction,Pressure,Water Depth,Species,Length,Weight,Condition,Bait,Lure,Technique,Notes
session-y7lv2q224,2024-05-04,11:11,15:03,41.001557,-70.797643,Offshore Block Island,25.3,17,15.2,236,1012.1,173,Triggerfish,35.6,7.9,kept,Live Mackerel,Topwater Plug,Trolling,Great day offshore
session-y7lv2q224,2024-05-04,11:11,15:03,41.001557,-70.797643,Offshore Block Island,25.3,17,15.2,228,1012.1,173,Cobia,93.6,16.7,kept,Live Ballyhoo,Trolling Lure,Jigging,Great day offshore
session-y7lv2q224,2024-05-04,11:11,15:03,41.001557,-70.797643,Offshore Block Island,25.3,17,15.2,37,1012.1,173,Wahoo,100.3,26.2,kept,Live Mackerel,Jig,Bottom Fishing,Great day offshore
session-y7lv2q224,2024-05-04,11:11,15:03,41.001557,-70.797643,Offshore Block Island,25.3,17,15.2,136,1012.1,173,Snapper,43.1,9.4,kept,Chunk Bait,Topwater Plug,Bottom Fishing,Great day offshore
session-dz1kjsi8k,2024-05-05,17:06,22:09,40.990571,-70.800172,Offshore Block Island,20.7,18.2,6.1,158,1021.6,164,Spanish Mackerel,55.7,9.7,kept,Cut Bait,Trolling Lure,Drift Fishing,Great day offshore
session-dz1kjsi8k,2024-05-05,17:06,22:09,40.990571,-70.800172,Offshore Block Island,20.7,18.2,6.1,252,1021.6,164,Sailfish,230.4,54.8,kept,Live Ballyhoo,Spoon,Drift Fishing,Great day offshore
session-7vgmebzti,2024-05-11,09:00,12:05,41.00653,-70.792718,Offshore Block Island,17.5,12.4,18.6,118,1013.8,78,Wahoo,146.6,25.8,kept,Live Squid,Trolling Lure,Jigging,Great day offshore
session-7vgmebzti,2024-05-11,09:00,12:05,41.00653,-70.792718,Offshore Block Island,17.5,12.4,18.6,66,1013.8,78,Bigeye Tuna,154.5,80.3,kept,Live Squid,Diving Plug,Casting,Great day offshore
session-7vgmebzti,2024-05-11,09:00,12:05,41.00653,-70.792718,Offshore Block Island,17.5,12.4,18.6,241,1013.8,78,Spanish Mackerel,64.1,3.9,kept,Live Bonito,Topwater Plug,Anchored,Great day offshore
session-7vgmebzti,2024-05-11,09:00,12:05,41.00653,-70.792718,Offshore Block Island,17.5,12.4,18.6,127,1013.8,78,Blue Marlin,217.3,186.3,kept,Live Ballyhoo,Trolling Lure,Anchored,Great day offshore
session-75e5y7z4l,2024-05-12,07:52,15:26,41.006494,-70.798902,Offshore Block Island,16.5,14.3,19.9,284,998,112,Grouper,108.4,5.5,kept,Dead Ballyhoo,None,Drift Fishing,Great day offshore
session-75e5y7z4l,2024-05-12,07:52,15:26,41.006494,-70.798902,Offshore Block Island,16.5,14.3,19.9,311,998,112,Bigeye Tuna,125.4,103.9,kept,Live Mackerel,None,Bottom Fishing,Great day offshore
session-x2quu51co,2024-05-18,12:44,17:59,41.004231,-70.790569,Offshore Block Island,17.4,23.4,34.3,284,993.4,69,Triggerfish,41.2,5,kept,Live Ballyhoo,Plastic Worm,Anchored,Great day offshore
session-x2quu51co,2024-05-18,12:44,17:59,41.004231,-70.790569,Offshore Block Island,17.4,23.4,34.3,324,993.4,69,Amberjack,99.5,21.8,kept,Live Mackerel,Spoon,Trolling,Great day offshore
session-3j9genvf6,2024-05-19,10:36,16:35,41.003054,-70.791304,Offshore Block Island,14.8,18.6,28.4,61,999.9,126,Bigeye Tuna,178.4,45,kept,Live Squid,Topwater Plug,Jigging,Great day offshore
session-3j9genvf6,2024-05-19,10:36,16:35,41.003054,-70.791304,Offshore Block Island,14.8,18.6,28.4,226,999.9,126,Snapper,32.8,3,kept,Dead Squid,Trolling Lure,Bottom Fishing,Great day offshore
session-3j9genvf6,2024-05-19,10:36,16:35,41.003054,-70.791304,Offshore Block Island,14.8,18.6,28.4,96,999.9,126,Triggerfish,26.2,1.7,kept,Live Ballyhoo,None,Trolling,Great day offshore
session-3kmz4ijhk,2024-05-25,14:52,21:06,40.997795,-70.798791,Offshore Block Island,16,15.1,16.7,234,1002.6,110,Snapper,59.8,10.9,kept,Dead Squid,Topwater Plug,Trolling,Great day offshore
session-3kmz4ijhk,2024-05-25,14:52,21:06,40.997795,-70.798791,Offshore Block Island,16,15.1,16.7,167,1002.6,110,Cobia,98.3,10.3,kept,Live Mackerel,Topwater Plug,Drift Fishing,Great day offshore
session-3kmz4ijhk,2024-05-25,14:52,21:06,40.997795,-70.798791,Offshore Block Island,16,15.1,16.7,216,1002.6,110,King Mackerel,99.8,22,kept,Live Squid,Jig,Anchored,Great day offshore
session-3kmz4ijhk,2024-05-25,14:52,21:06,40.997795,-70.798791,Offshore Block Island,16,15.1,16.7,236,1002.6,110,Yellowfin Tuna,149.8,81.1,kept,Live Squid,Plastic Worm,Drift Fishing,Great day offshore
session-cn6b6ckge,2024-05-26,12:23,18:04,40.995945,-70.802546,Offshore Block Island,18.8,10.4,15.3,231,1014.1,45,Sailfish,187.2,36.4,kept,Live Ballyhoo,None,Trolling,Great day offshore
session-cn6b6ckge,2024-05-26,12:23,18:04,40.995945,-70.802546,Offshore Block Island,18.8,10.4,15.3,220,1014.1,45,Amberjack,91.3,18.5,kept,Dead Ballyhoo,Topwater Plug,Anchored,Great day offshore
session-cn6b6ckge,2024-05-26,12:23,18:04,40.995945,-70.802546,Offshore Block Island,18.8,10.4,15.3,175,1014.1,45,Dolphin (Mahi-Mahi),94.2,13.5,kept,Dead Bonito,Plastic Worm,Trolling,Great day offshore
session-cn6b6ckge,2024-05-26,12:23,18:04,40.995945,-70.802546,Offshore Block Island,18.8,10.4,15.3,318,1014.1,45,King Mackerel,93.5,22,kept,Dead Squid,Diving Plug,Jigging,Great day offshore
session-atgsunzp7,2024-06-01,16:06,20:30,40.992442,-70.79699,Offshore Block Island,20.6,16.8,5.7,83,1024,44,Spanish Mackerel,67.4,3.8,kept,Live Mackerel,None,Jigging,Great day offshore
session-atgsunzp7,2024-06-01,16:06,20:30,40.992442,-70.79699,Offshore Block Island,20.6,16.8,5.7,77,1024,44,Dolphin (Mahi-Mahi),87.7,10.6,kept,Chunk Bait,None,Bottom Fishing,Great day offshore
session-atgsunzp7,2024-06-01,16:06,20:30,40.992442,-70.79699,Offshore Block Island,20.6,16.8,5.7,298,1024,44,White Marlin,107.5,24.8,kept,Cut Bait,Topwater Plug,Casting,Great day offshore
session-atgsunzp7,2024-06-01,16:06,20:30,40.992442,-70.79699,Offshore Block Island,20.6,16.8,5.7,199,1024,44,Wahoo,117.7,38,kept,Cut Bait,Trolling Lure,Trolling,Great day offshore
session-atgsunzp7,2024-06-01,16:06,20:30,40.992442,-70.79699,Offshore Block Island,20.6,16.8,5.7,264,1024,44,Grouper,94.1,22.2,kept,Chunk Bait,Diving Plug,Anchored,Great day offshore
session-j45g95aid,2024-06-02,10:04,14:25,41.008048,-70.802739,Offshore Block Island,20.6,17.3,11.1,131,1011.2,31,Cobia,94.1,28.1,kept,Live Ballyhoo,None,Drift Fishing,Great day offshore
session-j45g95aid,2024-06-02,10:04,14:25,41.008048,-70.802739,Offshore Block Island,20.6,17.3,11.1,222,1011.2,31,White Marlin,116.2,34.4,kept,Live Bonito,Trolling Lure,Bottom Fishing,Great day offshore
session-8p1khtarw,2024-06-08,13:04,17:04,41.00089,-70.80005,Offshore Block Island,19.7,14.6,17.2,69,1001.6,43,Bigeye Tuna,178.3,75,kept,Cut Bait,Diving Plug,Drift Fishing,Great day offshore
session-8p1khtarw,2024-06-08,13:04,17:04,41.00089,-70.80005,Offshore Block Island,19.7,14.6,17.2,213,1001.6,43,Dolphin (Mahi-Mahi),98.6,12.1,kept,Dead Mackerel,Diving Plug,Drift Fishing,Great day offshore
session-vf233e5fv,2024-06-09,17:07,23:53,41.007514,-70.794658,Offshore Block Island,22.1,15.2,8.4,27,1012.5,26,Spanish Mackerel,76.3,9.8,kept,Cut Bait,Trolling Lure,Trolling,Great day offshore
session-vf233e5fv,2024-06-09,17:07,23:53,41.007514,-70.794658,Offshore Block Island,22.1,15.2,8.4,281,1012.5,26,Bigeye Tuna,129.7,112.1,kept,Dead Squid,Spoon,Drift Fishing,Great day offshore
session-vf233e5fv,2024-06-09,17:07,23:53,41.007514,-70.794658,Offshore Block Island,22.1,15.2,8.4,60,1012.5,26,White Marlin,115.5,31,kept,Dead Bonito,Plastic Worm,Bottom Fishing,Great day offshore
session-vf233e5fv,2024-06-09,17:07,23:53,41.007514,-70.794658,Offshore Block Island,22.1,15.2,8.4,7,1012.5,26,Amberjack,87.9,9.3,kept,Cut Bait,None,Drift Fishing,Great day offshore
session-vf233e5fv,2024-06-09,17:07,23:53,41.007514,-70.794658,Offshore Block Island,22.1,15.2,8.4,258,1012.5,26,Yellowfin Tuna,102.8,89,kept,Dead Bonito,None,Anchored,Great day offshore
session-xonfhsqf6,2024-06-15,17:31,22:45,41.004251,-70.793053,Offshore Block Island,18,17.9,15.3,349,1007.4,112,Bluefin Tuna,151.8,103.9,kept,Dead Mackerel,Jig,Drift Fishing,Great day offshore
session-xonfhsqf6,2024-06-15,17:31,22:45,41.004251,-70.793053,Offshore Block Island,18,17.9,15.3,112,1007.4,112,White Marlin,116.2,39.2,kept,Live Bonito,Plastic Worm,Bottom Fishing,Great day offshore
session-xonfhsqf6,2024-06-15,17:31,22:45,41.004251,-70.793053,Offshore Block Island,18,17.9,15.3,241,1007.4,112,Grouper,102.5,31,kept,Dead Squid,Jig,Trolling,Great day offshore
session-t0s6oi3qu,2024-06-16,16:34,23:19,40.991741,-70.791534,Offshore Block Island,16.3,21.4,25.2,37,1007.8,153,Triggerfish,32.8,1.8,kept,Cut Bait,Spoon,Bottom Fishing,Great day offshore
session-t0s6oi3qu,2024-06-16,16:34,23:19,40.991741,-70.791534,Offshore Block Island,16.3,21.4,25.2,2,1007.8,153,Cobia,114.9,15.6,kept,Live Mackerel,None,Bottom Fishing,Great day offshore
session-t0s6oi3qu,2024-06-16,16:34,23:19,40.991741,-70.791534,Offshore Block Island,16.3,21.4,25.2,314,1007.8,153,Grouper,61,33.1,kept,Cut Bait,Jig,Casting,Great day offshore
session-t0s6oi3qu,2024-06-16,16:34,23:19,40.991741,-70.791534,Offshore Block Island,16.3,21.4,25.2,307,1007.8,153,Wahoo,146.8,16.2,kept,Live Squid,None,Anchored,Great day offshore
session-32kuurij0,2024-06-22,11:33,16:07,40.991517,-70.793622,Offshore Block Island,20.2,20.9,14.1,142,1011.9,108,Grouper,112.3,17,kept,Dead Mackerel,None,Trolling,Great day offshore
session-32kuurij0,2024-06-22,11:33,16:07,40.991517,-70.793622,Offshore Block Island,20.2,20.9,14.1,272,1011.9,108,Spanish Mackerel,78.3,5.9,kept,Cut Bait,None,Drift Fishing,Great day offshore
session-32kuurij0,2024-06-22,11:33,16:07,40.991517,-70.793622,Offshore Block Island,20.2,20.9,14.1,208,1011.9,108,Yellowfin Tuna,164.9,70.2,kept,Cut Bait,Trolling Lure,Bottom Fishing,Great day offshore
session-jfrd4l57i,2024-06-23,17:58,21:32,40.996866,-70.798831,Offshore Block Island,19,18.8,22.2,342,1007.4,135,Blue Marlin,311.6,219.6,kept,Live Squid,None,Casting,Great day offshore
session-jfrd4l57i,2024-06-23,17:58,21:32,40.996866,-70.798831,Offshore Block Island,19,18.8,22.2,228,1007.4,135,Blue Marlin,252.8,175.4,kept,Dead Bonito,Spoon,Anchored,Great day offshore
session-jfrd4l57i,2024-06-23,17:58,21:32,40.996866,-70.798831,Offshore Block Island,19,18.8,22.2,147,1007.4,135,Blue Marlin,269.8,180.2,kept,Dead Ballyhoo,Trolling Lure,Casting,Great day offshore
session-jfrd4l57i,2024-06-23,17:58,21:32,40.996866,-70.798831,Offshore Block Island,19,18.8,22.2,210,1007.4,135,Dolphin (Mahi-Mahi),82.1,7.4,kept,Dead Mackerel,Topwater Plug,Anchored,Great day offshore
session-jfrd4l57i,2024-06-23,17:58,21:32,40.996866,-70.798831,Offshore Block Island,19,18.8,22.2,214,1007.4,135,White Marlin,82.4,26.9,kept,Dead Mackerel,Jig,Jigging,Great day offshore
session-57bu7bd0j,2024-06-29,07:52,11:05,41.00296,-70.803442,Offshore Block Island,23.7,15.9,16.1,106,1013.9,65,Cobia,109.9,31.1,kept,Live Mackerel,Spoon,Drift Fishing,Great day offshore
session-57bu7bd0j,2024-06-29,07:52,11:05,41.00296,-70.803442,Offshore Block Island,23.7,15.9,16.1,169,1013.9,65,Yellowfin Tuna,110.6,68.6,kept,Dead Bonito,Trolling Lure,Casting,Great day offshore
session-0tqqgqyr7,2024-06-30,08:02,14:15,40.997521,-70.80249,Offshore Block Island,19.7,16.5,27.5,68,1004.9,115,White Marlin,109.2,33.8,kept,Dead Ballyhoo,Diving Plug,Trolling,Great day offshore
session-0tqqgqyr7,2024-06-30,08:02,14:15,40.997521,-70.80249,Offshore Block Island,19.7,16.5,27.5,330,1004.9,115,Yellowfin Tuna,173.5,87.6,kept,Chunk Bait,None,Bottom Fishing,Great day offshore
session-f3hizo835,2024-07-06,13:37,19:58,41.007779,-70.793169,Offshore Block Island,17,19.7,26.8,16,1004.7,84,White Marlin,93.8,33.7,kept,Dead Ballyhoo,Topwater Plug,Anchored,Great day offshore
session-f3hizo835,2024-07-06,13:37,19:58,41.007779,-70.793169,Offshore Block Island,17,19.7,26.8,82,1004.7,84,Dolphin (Mahi-Mahi),72.5,23.4,kept,Live Squid,Diving Plug,Bottom Fishing,Great day offshore
session-f3hizo835,2024-07-06,13:37,19:58,41.007779,-70.793169,Offshore Block Island,17,19.7,26.8,315,1004.7,84,Bigeye Tuna,119.8,48.4,kept,Dead Ballyhoo,Diving Plug,Trolling,Great day offshore
session-f3hizo835,2024-07-06,13:37,19:58,41.007779,-70.793169,Offshore Block Island,17,19.7,26.8,142,1004.7,84,Bluefin Tuna,182.5,64.5,kept,Live Ballyhoo,Topwater Plug,Anchored,Great day offshore
session-f3hizo835,2024-07-06,13:37,19:58,41.007779,-70.793169,Offshore Block Island,17,19.7,26.8,322,1004.7,84,Blue Marlin,340,123.8,kept,Live Ballyhoo,Trolling Lure,Trolling,Great day offshore
session-34266eczb,2024-07-07,10:19,17:36,40.994588,-70.806848,Offshore Block Island,21.6,12.9,14,34,1019.3,70,Spanish Mackerel,73.9,6.7,kept,Chunk Bait,Jig,Drift Fishing,Great day offshore
session-34266eczb,2024-07-07,10:19,17:36,40.994588,-70.806848,Offshore Block Island,21.6,12.9,14,126,1019.3,70,Grouper,67.7,24,kept,Dead Mackerel,Jig,Anchored,Great day offshore
session-34266eczb,2024-07-07,10:19,17:36,40.994588,-70.806848,Offshore Block Island,21.6,12.9,14,98,1019.3,70,Cobia,94.6,12.7,kept,Live Mackerel,Plastic Worm,Bottom Fishing,Great day offshore
session-izbm0zxeb,2024-07-13,14:20,18:00,41.000774,-70.794693,Offshore Block Island,14.2,15.6,20.7,358,999.7,76,Dolphin (Mahi-Mahi),86.3,18.4,kept,Chunk Bait,Diving Plug,Jigging,Great day offshore
session-izbm0zxeb,2024-07-13,14:20,18:00,41.000774,-70.794693,Offshore Block Island,14.2,15.6,20.7,240,999.7,76,Spanish Mackerel,73,7.1,kept,Dead Bonito,Jig,Trolling,Great day offshore
session-izbm0zxeb,2024-07-13,14:20,18:00,41.000774,-70.794693,Offshore Block Island,14.2,15.6,20.7,263,999.7,76,Triggerfish,43.6,7.3,kept,Cut Bait,Diving Plug,Casting,Great day offshore
session-izbm0zxeb,2024-07-13,14:20,18:00,41.000774,-70.794693,Offshore Block Island,14.2,15.6,20.7,290,999.7,76,Bigeye Tuna,121.8,95.4,kept,Dead Ballyhoo,Topwater Plug,Anchored,Great day offshore
session-izbm0zxeb,2024-07-13,14:20,18:00,41.000774,-70.794693,Offshore Block Island,14.2,15.6,20.7,110,999.7,76,Spanish Mackerel,53.4,4.9,kept,Dead Squid,Jig,Bottom Fishing,Great day offshore
session-xhafxb6hk,2024-07-14,14:18,18:50,41.000305,-70.804182,Offshore Block Island,19.3,18.8,33.5,268,994.1,73,Yellowfin Tuna,102.5,90.8,kept,Live Ballyhoo,Trolling Lure,Drift Fishing,Great day offshore
session-xhafxb6hk,2024-07-14,14:18,18:50,41.000305,-70.804182,Offshore Block Island,19.3,18.8,33.5,244,994.1,73,Bigeye Tuna,137.4,45.6,kept,Live Bonito,Topwater Plug,Bottom Fishing,Great day offshore
session-xhafxb6hk,2024-07-14,14:18,18:50,41.000305,-70.804182,Offshore Block Island,19.3,18.8,33.5,147,994.1,73,Dolphin (Mahi-Mahi),96,8.8,kept,Dead Bonito,Spoon,Anchored,Great day offshore
session-xhafxb6hk,2024-07-14,14:18,18:50,41.000305,-70.804182,Offshore Block Island,19.3,18.8,33.5,39,994.1,73,Bigeye Tuna,118.1,54.7,kept,Dead Ballyhoo,Diving Plug,Bottom Fishing,Great day offshore
session-xhafxb6hk,2024-07-14,14:18,18:50,41.000305,-70.804182,Offshore Block Island,19.3,18.8,33.5,324,994.1,73,Snapper,50.8,13,kept,Dead Mackerel,Spoon,Trolling,Great day offshore
session-az32g1y5k,2024-07-20,10:05,17:55,40.990139,-70.797068,Offshore Block Island,21,15.7,18.2,271,1009.6,109,Grouper,112.5,36.6,kept,Live Bonito,None,Trolling,Great day offshore
session-az32g1y5k,2024-07-20,10:05,17:55,40.990139,-70.797068,Offshore Block Island,21,15.7,18.2,193,1009.6,109,Snapper,64.4,6.7,kept,Live Ballyhoo,Plastic Worm,Jigging,Great day offshore
session-v86nv5xs3,2024-07-21,12:21,16:17,40.992796,-70.805519,Offshore Block Island,20.5,19.3,13.8,46,1002.6,82,White Marlin,89.7,32.4,kept,Dead Ballyhoo,None,Casting,Great day offshore
session-v86nv5xs3,2024-07-21,12:21,16:17,40.992796,-70.805519,Offshore Block Island,20.5,19.3,13.8,196,1002.6,82,Amberjack,62.9,22.3,kept,Dead Ballyhoo,None,Drift Fishing,Great day offshore
session-v86nv5xs3,2024-07-21,12:21,16:17,40.992796,-70.805519,Offshore Block Island,20.5,19.3,13.8,146,1002.6,82,Snapper,79.1,3.6,kept,Live Ballyhoo,Trolling Lure,Drift Fishing,Great day offshore
session-v86nv5xs3,2024-07-21,12:21,16:17,40.992796,-70.805519,Offshore Block Island,20.5,19.3,13.8,12,1002.6,82,Blue Marlin,222.7,140.7,kept,Dead Ballyhoo,Spoon,Casting,Great day offshore
session-v86nv5xs3,2024-07-21,12:21,16:17,40.992796,-70.805519,Offshore Block Island,20.5,19.3,13.8,145,1002.6,82,Grouper,60.3,21.2,kept,Dead Squid,Trolling Lure,Casting,Great day offshore
session-70d7gld44,2024-07-27,13:08,19:04,40.997682,-70.803937,Offshore Block Island,25.6,16.8,12.8,166,1012.9,152,Spanish Mackerel,51.6,3.5,kept,Cut Bait,Diving Plug,Bottom Fishing,Great day offshore
session-70d7gld44,2024-07-27,13:08,19:04,40.997682,-70.803937,Offshore Block Island,25.6,16.8,12.8,105,1012.9,152,Cobia,88.2,23.1,kept,Live Bonito,Plastic Worm,Anchored,Great day offshore
session-70d7gld44,2024-07-27,13:08,19:04,40.997682,-70.803937,Offshore Block Island,25.6,16.8,12.8,103,1012.9,152,Triggerfish,33.4,3.8,kept,Dead Bonito,Diving Plug,Anchored,Great day offshore
session-70d7gld44,2024-07-27,13:08,19:04,40.997682,-70.803937,Offshore Block Island,25.6,16.8,12.8,183,1012.9,152,Grouper,61.5,18.8,kept,Dead Ballyhoo,Trolling Lure,Drift Fishing,Great day offshore
session-3aycpo7u7,2024-07-28,07:50,13:47,40.99012,-70.805371,Offshore Block Island,22.9,21.3,11.3,74,1011.3,109,King Mackerel,104.6,23.3,kept,Live Bonito,Plastic Worm,Drift Fishing,Great day offshore
session-3aycpo7u7,2024-07-28,07:50,13:47,40.99012,-70.805371,Offshore Block Island,22.9,21.3,11.3,301,1011.3,109,White Marlin,101.1,41.7,kept,Dead Bonito,Diving Plug,Trolling,Great day offshore
session-3aycpo7u7,2024-07-28,07:50,13:47,40.99012,-70.805371,Offshore Block Island,22.9,21.3,11.3,296,1011.3,109,White Marlin,119.9,39.4,kept,Live Bonito,Spoon,Trolling,Great day offshore
session-3aycpo7u7,2024-07-28,07:50,13:47,40.99012,-70.805371,Offshore Block Island,22.9,21.3,11.3,124,1011.3,109,Grouper,72.9,9,kept,Live Bonito,Diving Plug,Anchored,Great day offshore
session-08xwthrou,2024-08-03,09:24,11:36,41.005766,-70.794028,Offshore Block Island,23.5,19.9,11.7,140,1018.3,40,Spanish Mackerel,56.3,6.2,kept,Live Ballyhoo,Trolling Lure,Bottom Fishing,Great day offshore
session-08xwthrou,2024-08-03,09:24,11:36,41.005766,-70.794028,Offshore Block Island,23.5,19.9,11.7,171,1018.3,40,Dolphin (Mahi-Mahi),74.7,5.1,kept,Dead Ballyhoo,Diving Plug,Jigging,Great day offshore
session-08xwthrou,2024-08-03,09:24,11:36,41.005766,-70.794028,Offshore Block Island,23.5,19.9,11.7,87,1018.3,40,White Marlin,100.2,22.6,kept,Dead Squid,Diving Plug,Jigging,Great day offshore
session-08xwthrou,2024-08-03,09:24,11:36,41.005766,-70.794028,Offshore Block Island,23.5,19.9,11.7,19,1018.3,40,Blue Marlin,242.6,246.1,kept,Cut Bait,None,Anchored,Great day offshore
session-0rjvuphw3,2024-08-04,11:16,17:35,41.001574,-70.799716,Offshore Block Island,17.5,12.2,22.3,87,995.2,32,Cobia,82.5,34.4,kept,Live Squid,Topwater Plug,Anchored,Great day offshore
session-0rjvuphw3,2024-08-04,11:16,17:35,41.001574,-70.799716,Offshore Block Island,17.5,12.2,22.3,292,995.2,32,Blue Marlin,324.1,171.1,kept,Dead Bonito,Trolling Lure,Drift Fishing,Great day offshore
session-0rjvuphw3,2024-08-04,11:16,17:35,41.001574,-70.799716,Offshore Block Island,17.5,12.2,22.3,238,995.2,32,Snapper,52.2,7.6,kept,Live Bonito,None,Trolling,Great day offshore
session-0rjvuphw3,2024-08-04,11:16,17:35,41.001574,-70.799716,Offshore Block Island,17.5,12.2,22.3,128,995.2,32,Bigeye Tuna,159.2,110.9,kept,Live Bonito,Spoon,Anchored,Great day offshore
session-0rjvuphw3,2024-08-04,11:16,17:35,41.001574,-70.799716,Offshore Block Island,17.5,12.2,22.3,236,995.2,32,Yellowfin Tuna,133.7,45.1,kept,Dead Bonito,Jig,Casting,Great day offshore
session-r2j1nd186,2024-08-10,11:34,16:10,40.997826,-70.79923,Offshore Block Island,18,22,13.6,297,1002.3,81,White Marlin,89.8,24.1,kept,Chunk Bait,None,Trolling,Great day offshore
session-r2j1nd186,2024-08-10,11:34,16:10,40.997826,-70.79923,Offshore Block Island,18,22,13.6,350,1002.3,81,King Mackerel,90.9,17.1,kept,Live Squid,Diving Plug,Jigging,Great day offshore
session-r2j1nd186,2024-08-10,11:34,16:10,40.997826,-70.79923,Offshore Block Island,18,22,13.6,265,1002.3,81,Wahoo,105.2,28,kept,Dead Mackerel,Plastic Worm,Trolling,Great day offshore
session-r2j1nd186,2024-08-10,11:34,16:10,40.997826,-70.79923,Offshore Block Island,18,22,13.6,179,1002.3,81,Bluefin Tuna,173.6,78.7,kept,Live Squid,Plastic Worm,Trolling,Great day offshore
session-r2j1nd186,2024-08-10,11:34,16:10,40.997826,-70.79923,Offshore Block Island,18,22,13.6,229,1002.3,81,King Mackerel,106.2,29.9,kept,Dead Bonito,Diving Plug,Casting,Great day offshore
session-78ay4rnu8,2024-08-11,11:18,13:21,40.999761,-70.790211,Offshore Block Island,17.7,10.1,16.6,269,1002.4,84,Cobia,110.5,29.5,kept,Dead Bonito,Trolling Lure,Casting,Great day offshore
session-78ay4rnu8,2024-08-11,11:18,13:21,40.999761,-70.790211,Offshore Block Island,17.7,10.1,16.6,337,1002.4,84,Yellowfin Tuna,132.7,57.8,kept,Dead Bonito,Spoon,Trolling,Great day offshore
session-78ay4rnu8,2024-08-11,11:18,13:21,40.999761,-70.790211,Offshore Block Island,17.7,10.1,16.6,83,1002.4,84,Sailfish,247.2,63.8,kept,Dead Bonito,Spoon,Bottom Fishing,Great day offshore
session-78ay4rnu8,2024-08-11,11:18,13:21,40.999761,-70.790211,Offshore Block Island,17.7,10.1,16.6,204,1002.4,84,Snapper,67.2,13,kept,Cut Bait,Diving Plug,Jigging,Great day offshore
session-es6merht8,2024-08-17,08:20,13:45,40.993969,-70.791882,Offshore Block Island,24.1,18.2,9.4,125,1015.6,150,Amberjack,94.2,21.7,kept,Cut Bait,Jig,Anchored,Great day offshore
session-es6merht8,2024-08-17,08:20,13:45,40.993969,-70.791882,Offshore Block Island,24.1,18.2,9.4,90,1015.6,150,Yellowfin Tuna,146.9,40.8,kept,Live Mackerel,Topwater Plug,Anchored,Great day offshore
